# SITEMAP Y ARCHIVOS DE IA
Sitemap: https://derechosart.com.ar/sitemap.xml

# PERMISOS ESPECIFICOS PARA BOTS DE BUSQUEDA E INTELIGENCIA ARTIFICIAL
User-agent: GPTBot
Allow: /

User-agent: OAI-SearchBot
Allow: /

User-agent: ChatGPT-User
Allow: /

User-agent: PerplexityBot
Allow: /

User-agent: ClaudeBot
Allow: /

User-agent: Google-Extended
Allow: /

User-agent: Applebot-Extended
Allow: /

# REGLAS GENERALES DE RASTREO
User-agent: *
Allow: /

# BLOQUEAR ACCESO A DIRECTORIOS PRIVADOS Y SUBSISTEMAS
Disallow: /quimey/
Disallow: /gestion/
Disallow: /api/
Disallow: /config/
Disallow: /aplicacion/
Disallow: /src/
Disallow: /vistas/
Disallow: /vendor/
Disallow: /tests/
Disallow: /logs/
Disallow: /ELIMINAR/

# EVITAR INDEXACION DE ARCHIVOS DE CONFIGURACION Y LOGS
Disallow: *.log
Disallow: *.sql
Disallow: *.json
Disallow: /composer.lock
